Название гена,Проверяемое семейство,Координаты гена
CNIP_LOCUS307,JmjC,—
CNIP_LOCUS307,PHD,—
CNIP_LOCUS519,Acetyltransf_1,—
CNIP_LOCUS567,Bromodomain,—
CNIP_LOCUS883,SET,—
CNIP_LOCUS942,PHD,—
CNIP_LOCUS942,SET,—
CNIP_LOCUS1032,Acetyltransf_1,—
CNIP_LOCUS1032,Bromodomain,—
CNIP_LOCUS1176,PHD,—
CNIP_LOCUS1179,TUDOR,—
CNIP_LOCUS1475,Acetyltransf_1,—
CNIP_LOCUS1506,Bromodomain,—
CNIP_LOCUS1597,Bromodomain,—
CNIP_LOCUS1602,TUDOR,—
CNIP_LOCUS1614,Chromo,—
CNIP_LOCUS1709,Acetyltransf_1,—
CNIP_LOCUS1779,TUDOR,—
CNIP_LOCUS2051,PHD,—
CNIP_LOCUS2064,SIR2,—
CNIP_LOCUS2235,Acetyltransf_1,—
CNIP_LOCUS2507,Chromo,—
CNIP_LOCUS2531,SET,—
CNIP_LOCUS2561,Bromodomain,—
CNIP_LOCUS2982,PHD,—
CNIP_LOCUS3089,Acetyltransf_1,—
CNIP_LOCUS3176,PHD,—
CNIP_LOCUS3374,JmjC,—
CNIP_LOCUS3374,PHD,—
CNIP_LOCUS3441,Chromo,—
CNIP_LOCUS3476,PHD,—
CNIP_LOCUS3478,Bromodomain,—
CNIP_LOCUS3478,PHD,—
CNIP_LOCUS3520,TUDOR,—
CNIP_LOCUS3587,SET,—
CNIP_LOCUS3588,SET,—
CNIP_LOCUS3649,Bromodomain,—
CNIP_LOCUS3649,PHD,—
CNIP_LOCUS3936,PHD,—
CNIP_LOCUS4130,SET,—
CNIP_LOCUS4194,Chromo,—
CNIP_LOCUS4503,SET,—
CNIP_LOCUS4720,Bromodomain,—
CNIP_LOCUS4743,PHD,—
CNIP_LOCUS4743,SET,—
CNIP_LOCUS4989,SET,—
CNIP_LOCUS5142,Chromo,—
CNIP_LOCUS5285,PHD,—
CNIP_LOCUS5361,SET,—
CNIP_LOCUS5439,SET,—
CNIP_LOCUS5535,Bromodomain,—
CNIP_LOCUS5535,PHD,—
CNIP_LOCUS5886,JmjC,—
CNIP_LOCUS6032,Chromo,—
CNIP_LOCUS6032,SET,—
CNIP_LOCUS6034,Acetyltransf_1,—
CNIP_LOCUS6035,TUDOR,—
CNIP_LOCUS6057,SET,—
CNIP_LOCUS6058,JmjC,—
CNIP_LOCUS6117,Bromodomain,—
CNIP_LOCUS6169,Acetyltransf_1,—
CNIP_LOCUS6253,JmjC,—
